Director,Time_span,Total_Money,Highest_rating
"Directors:Ken Annakin, Andrew Marton, Gerd Oswald, Bernhard Wicki, Darryl F. Zanuck",8,$317M,8
"Directors:Kevin Altieri, Boyd Kirkland, Frank Paur, Dan Riba, Eric Radomski, Bruce Timm",4,$244M,9
"Directors:Kevin Kölsch, Dennis Widmyer",8,$440M,8
"Directors:Kirk DeMicco, Chris Sanders",9,$460M,6
"Directors:Kunihiko Yuyama, Michael Haigney",8,$654M,10
"Directors:Kyle Balda, Brad Ableson, Jonathan del Val",6,$826M,10
"Directors:Kyle Balda, Pierre Coffin",6,$244M,9
"Directors:Kyle Balda, Pierre Coffin, Eric Guillon",6,$433M,8
"Directors:Lana Wachowski, Lilly Wachowski",5,$406M,6
"Directors:Larry Clark, Edward Lachman",2,$699M,9
"Directors:Lawrence Raghavendra, Balakrishnan Thevar",8,$633M,10
"Directors:Lee Unkrich, Adrian Molina",9,$284M,6
"Directors:Les Clark, Clyde Geronimi, Eric Larson, Wolfgang Reitherman, Hamilton Luske",9,$155M,10
"Directors:Lou Adler, Tommy Chong",8,$34M,9
"Directors:Louis Leterrier, Corey Yuen",2,$767M,8
"Directors:Malcolm D. Lee, David Zucker",7,$938M,6
"Directors:Marc Caro, Jean-Pierre Jeunet",7,$443M,10
"Directors:Mark Andrews, Brenda Chapman, Steve Purcell",7,$537M,7
"Directors:Mark Burton, Richard Starzak",8,$98M,6
"Directors:Mark Dennis, Ben Foster",8,$594M,7
"Directors:Mark DiSalle, David Worth",4,$669M,7
"Directors:Mark Neveldine, Brian Taylor",3,$193M,8
"Directors:Mark Osborne, John Stevenson",10,$655M,9
"Directors:Martin Rosen, John Hubley",6,$809M,8
"Directors:Matt Bettinelli-Olpin, Tyler Gillett",5,$299M,7
"Directors:Michael Anderson, John Farrow",8,$478M,10
"Directors:Michael Apted, Curtis Hanson",3,$836M,8
"Directors:Michael Curtiz, William Keighley",3,$525M,8
"Directors:Michael Herz, Lloyd Kaufman",1,$112M,10
"Directors:Michael Powell, Emeric Pressburger",4,$822M,6
"Directors:Michael Radford, Massimo Troisi",7,$106M,8
"Directors:Michael Rianda, Jeff Rowe",5,$144M,6
"Directors:Michael Spierig, Peter Spierig",2,$997M,9
"Directors:Michael Thurmeier, Galen T. Chu",5,$113M,9
"Directors:Mike Gabriel, Eric Goldberg",2,$311M,6
"Directors:Mike Judge, Mike de Seve, Brian Mulroney, Yvette Kaplan",5,$61M,7
"Directors:Mike McCoy, Scott Waugh",5,$542M,10
"Directors:Mike Mitchell, Walt Dohrn",7,$386M,6
"Directors:Måns Mårlind, Björn Stein",8,$280M,10
"Directors:Nat Faxon, Jim Rash",7,$824M,6
"Directors:Nathan Greno, Byron Howard",6,$580M,10
"Directors:Nicholas Stoller, Doug Sweetland",2,$87M,10
"Directors:Nick Bruno, Troy Quane",2,$398M,6
"Directors:Norman Ferguson, T. Hee, Wilfred Jackson, Jack Kinney, Hamilton Luske, Bill Roberts, Ben Sharpsteen",8,$711M,8
"Directors:Olivier Assayas, Frédéric Auburtin, Gurinder Chadha, Sylvain Chomet, Ethan Coen, Joel Coen, Isabel Coixet, Wes Craven, Alfonso Cuarón, Gérard Depardieu, Christopher Doyle, Richard LaGravenese, Vincenzo Natali, Alexander Payne, Bruno Podalydès, Walter Salles, Oliver Schmitz, Nobuhiro Suwa, Daniela Thomas, Tom Tykwer, Gus Van Sant",1,$659M,6
"Directors:Olivier Nakache, _ric Toledano",1,$902M,8
"Directors:Orson Welles, Fred Fleck, Robert Wise",2,$809M,10
"Directors:Patrick Gilmore, Tim Johnson",3,$7M,6
"Directors:Paul Tibbitt, Mike Mitchell",1,$635M,7
"Directors:Paul Weitz, Chris Weitz",4,$271M,8
"Directors:Pete Docter, Bob Peterson",9,$841M,7
"Directors:Pete Docter, David Silverman, Lee Unkrich",6,$662M,7
"Directors:Pete Docter, Kemp Powers",1,$349M,10
"Directors:Pete Docter, Ronnie Del Carmen",7,$764M,10
"Directors:Peter Farrelly, Bobby Farrelly",6,$194M,6
"Directors:Peter Ho-Sun Chan, Wai-Man Yip",10,$281M,9
"Directors:Peter Lord, Jeff Newitt",4,$170M,7
"Directors:Peter Lord, Nick Park",10,$996M,7
"Directors:Phil Johnston, Rich Moore",6,$43M,8
"Directors:Phil Lord, Christopher Miller",4,$600M,6
"Directors:Phil Nibbelink, Simon Wells",2,$783M,10
"Directors:Pierre Coffin, Chris Renaud",9,$208M,10
"Directors:Rahi Anil Barve, Anand Gandhi, Adesh Prasad",8,$611M,6
"Directors:Rajesh Bhatia, Laxman Utekar",9,$13M,6
"Directors:Reema Kagti, Priyamvada Narayanan",5,$785M,10
"Directors:Reid Carolin, Channing Tatum",8,$556M,6
"Directors:Richard Fleischer, Kinji Fukasaku, Toshio Masuda, Akira Kurosawa",4,$725M,10
"Directors:Richard Glatzer, Wash Westmoreland",7,$8M,10
"Directors:Richard Lester, Richard Donner",3,$97M,8
"Directors:Ricky Gervais, Matthew Robinson",6,$801M,10
"Directors:Rob Epstein, Jeffrey Friedman",3,$685M,6
"Directors:Rob Letterman, Conrad Vernon",3,$443M,9
"Directors:Robert Rodriguez, Eli Roth, Quentin Tarantino, Edgar Wright, Rob Zombie",5,$111M,7
"Directors:Robert Stevenson, Ward Kimball",7,$939M,10
"Directors:Roger Allers, Jill Culton, Anthony Stacchi",4,$597M,6
"Directors:Roger Allers, Rob Minkoff",2,$990M,6
"Directors:Ron Clements, Burny Mattinson, David Michener, John Musker",3,$832M,8
"Directors:Ron Clements, John Musker",3,$985M,6
"Directors:Ron Clements, John Musker, Don Hall, Chris Williams",8,$543M,6
"Directors:Rémy Belvaux, André Bonzel, Benoît Poelvoorde",3,$948M,8
"Directors:Sam Fell, Robert Stevenhagen",4,$396M,9
"Directors:Sam Wood, Edmund Goulding",4,$938M,6
"Directors:Samuel Armstrong, Norman Ferguson, Wilfred Jackson, Jack Kinney, Bill Roberts, Ben Sharpsteen, John Elliotte",5,$887M,8
"Directors:Sarah Smith, Barry Cook",4,$801M,6
"Directors:Sarah Smith, Jean-Philippe Vine, Octavio E. Rodriguez",1,$327M,8
"Directors:Scott McGehee, David Siegel",9,$139M,8
"Directors:Sergio Pablos, Carlos Martínez López",1,$235M,10
"Directors:Severin Fiala, Veronika Franz",5,$775M,7
"Directors:Shari Springer Berman, Robert Pulcini",9,$539M,10
"Directors:Shin'ichirô Watanabe, Tensai Okamura, Hiroyuki Okiura, Yoshiyuki Takei",1,$728M,8
"Directors:Simon J. Smith, Steve Hickner",6,$788M,6
"Directors:Stanley Donen, Gene Kelly",1,$758M,7
"Directors:Stephen Hillenburg, Mark Osborne",3,$921M,8
"Directors:Stephen J. Anderson, Don Hall",4,$92M,10
"Directors:Steve Box, Nick Park",2,$217M,9
"Directors:Steve Martino, Michael Thurmeier",1,$228M,9
"Directors:Ted Berman, Richard Rich",9,$612M,9
"Directors:Ted Berman, Richard Rich, Art Stevens, David Hand, Wolfgang Reitherman",6,$516M,9
"Directors:Terry Gilliam, Terry Jones",4,$129M,7
"Directors:Terry Jones, Terry Gilliam",1,$650M,8
"Directors:Tetsuya Nomura, Takeshi Nozue",4,$972M,7
"Directors:Thurop Van Orman, John Rice",9,$895M,7
"Directors:Tim Burton, Mike Johnson",9,$363M,9
"Directors:Tim Hill, Steven Rimdzius",3,$732M,10
"Directors:Tim Johnson, Karey Kirkpatrick",2,$462M,8
"Directors:Tod Browning, Karl Freund",1,$17M,6
"Directors:Tom Tykwer, Lana Wachowski, Lilly Wachowski",4,$598M,7
"Directors:Tomm Moore, Nora Twomey",2,$206M,6
"Directors:Tomm Moore, Ross Stewart",3,$800M,6
"Directors:Tony Bancroft, Barry Cook",9,$369M,9
"Directors:Tony Jaa, Panna Rittikrai",9,$182M,10
"Directors:Tyler Nilson, Michael Schwartz",3,$307M,8
"Directors:Val Guest, Ken Hughes, John Huston, Joseph McGrath, Robert Parrish, Richard Talmadge",3,$529M,7
"Directors:Victor Fleming, George Cukor, Sam Wood",1,$825M,7
"Directors:Vincent Paronnaud, Marjane Satrapi",2,$933M,7
"Directors:Wei Lo, Chia-Hsiang Wu",6,$146M,8
"Directors:William Cottrell, David Hand, Wilfred Jackson, Larry Morey, Perce Pearce, Ben Sharpsteen",2,$819M,6
"Directors:Wolfgang Reitherman, Clyde Geronimi, David Hand",9,$52M,6
"Directors:Wolfgang Reitherman, David Hand",5,$821M,6
"Directors:Yarrow Cheney, Scott Mosier",6,$386M,6
"Directors:Yilmaz Erdogan, _mer Faruk Sorak",1,$689M,9
"Directors:Zach Lipovsky, Adam B. Stein",8,$792M,6
Dito Montiel,9,$144M,9
Divyang Thakkar,3,$204M,6
Dome Karukoski,3,$880M,9
Domee Shi,7,$294M,7
Dominic Cooke,10,$686M,9
Dominic Sena,1,$852M,9
Don Bluth,1,$284M,7
Don Chaffey,4,$57M,6
Don Coscarelli,3,$983M,8
Don Mancini,2,$375M,6
Don Scardino,10,$290M,9
Don Siegel,8,$887M,8
Don Taylor,9,$252M,9
Donald Petrie,7,$691M,9
Donovan Marsh,2,$536M,7
Doug Ellin,5,$247M,8
Doug Lefler,8,$696M,7
Doug Liman,5,$720M,7
Douglas McGrath,3,$31M,6
Douglas Trumbull,6,$981M,7
Drake Doremus,3,$417M,8
Drew Barrymore,5,$473M,7
Drew Goddard,7,$936M,6
Drew Pearce,2,$831M,9
Duncan Jones,8,$924M,6
Duncan Skiles,3,$887M,9
Duncan Tucker,9,$534M,8
Duwayne Dunham,1,$708M,8
Dwight H. Little,2,$867M,8
E. Elias Merhige,1,$313M,6
Ed Decter,9,$817M,10
Ed Harris,5,$730M,10
Edgar Wright,6,$526M,6
Edward Dmytryk,7,$834M,7
Edward Norton,4,$3M,9
Edward Zwick,2,$178M,7
Elem Klimov,2,$571M,10
Eli Craig,8,$567M,7
Eli Roth,8,$982M,8
Elia Kazan,7,$393M,10
Eliza Hittman,6,$448M,9
Elizabeth Allen Rosenbaum,6,$760M,7
Elizabeth Banks,2,$486M,7
Elliott Lester,5,$855M,6
Ellory Elkayem,4,$431M,6
Emerald Fennell,8,$799M,7
Emile Ardolino,7,$32M,9
Emilio Estevez,5,$985M,10
Emilis Velyvis,1,$241M,9
Emir Kusturica,10,$751M,10
Enrico Casarosa,3,$406M,8
Eran Creevy,1,$312M,10
Eric Brevig,3,$918M,10
Eric Heisserer,9,$102M,8
Eric Valette,8,$659M,8
Ericson Core,10,$867M,7
Erik Van Looy,8,$532M,9
Ernest R. Dickerson,9,$10M,7
Ernie Barbarash,9,$905M,7
Ernst Lubitsch,6,$111M,10
Ertem Egilmez,5,$104M,10
Etan Cohen,6,$828M,7
Eugenio Derbez,10,$822M,7
Everardo Gout,1,$174M,9
F. Gary Gray,8,$647M,7
F. Javier Gutiérrez,8,$613M,8
F.W. Murnau,6,$854M,7
Fabián Bielinsky,4,$83M,8
Farah Khan,8,$664M,10
Farhad Safinia,7,$672M,6
Farhad Samji,3,$174M,7
Farhan Akhtar,1,$695M,6
Faruk Aksoy,2,$457M,10
Fatih Akin,8,$452M,7
Fede Alvarez,6,$269M,8
Federico Fellini,6,$410M,10
Felix Herngren,6,$522M,9
Felix van Groeningen,9,$326M,7
Ferdinando Cito Filomarino,3,$217M,8
Fernando González Molina,1,$976M,7
Fernando Meirelles,9,$103M,9
Fisher Stevens,2,$187M,7
Florent-Emilio Siri,10,$694M,10
Floria Sigismondi,10,$349M,9
Florian Gallenberger,6,$704M,8
Florian Henckel von Donnersmarck,4,$96M,10
Florian Zeller,7,$284M,10
Forest Whitaker,6,$475M,10
Fran Rubel Kuzui,10,$111M,9
Francis Annan,7,$692M,7
Francis Ford Coppola,4,$169M,7
Francis Lawrence,9,$573M,6
Francis Lee,10,$112M,6
Francis Veber,4,$263M,6
Franck Khalfoun,4,$224M,6
Franco Zeffirelli,8,$842M,8
Frank Capra,3,$46M,9
Frank Coraci,8,$701M,6
Frank Darabont,2,$118M,6
Frank Marshall,5,$500M,7
Frank Miller,7,$534M,9
Frank Oz,8,$208M,6
Franklin J. Schaffner,1,$868M,9
Frant Gwo,7,$393M,7
François Girard,1,$797M,7
François Ozon,9,$549M,10
François Truffaut,8,$218M,10
Fraser C. Heston,2,$685M,7
Fred Dekker,1,$163M,6
Fred Schepisi,1,$66M,10
Fred Wolf,9,$757M,7
Fred Zinnemann,7,$330M,6
Fredrik Bond,6,$79M,10
Fritz Lang,3,$932M,8
Gabe Ibáñez,4,$823M,9
Gabor Csupo,3,$543M,10
Gabriele Muccino,7,$689M,9
Gareth Carrivick,2,$423M,10
Gareth Edwards,10,$506M,9
Gareth Evans,2,$159M,9
Garry Marshall,4,$303M,7
Garth Davis,8,$967M,10
Garth Jennings,7,$813M,7
Gary Dauberman,1,$3M,6
Gary David Goldberg,2,$4M,10
Gary Fleder,8,$457M,7
Gary Goddard,8,$763M,9
Gary McKendry,6,$270M,10
Gary Nelson,6,$181M,6
Gary Ross,1,$613M,6
Gary Shore,10,$448M,10
Gary Sinise,10,$349M,9
Gary Winick,8,$327M,7
Gaspar Noé,10,$801M,10
Gauri Shinde,4,$308M,8
Gavin Hood,5,$124M,7
Gavin O'Connor,7,$105M,10
Gavin Wiesen,9,$946M,10
Gene Quintano,2,$268M,8
Gene Saks,10,$283M,9
Gene Stupnitsky,4,$392M,10
Genndy Tartakovsky,7,$954M,8
Geoff Murphy,6,$157M,7
Geoffrey Sax,10,$225M,8
Geoffrey Wright,9,$602M,9
George A. Romero,10,$28M,7
George Armitage,3,$440M,9
George C. Wolfe,5,$447M,6
George Clooney,5,$616M,9
George Cukor,10,$28M,9
George Dunning,5,$634M,9
George Gallo,10,$384M,8
George Lucas,6,$502M,6
George Miller,2,$47M,8
George Nolfi,6,$723M,9
George P. Cosmatos,2,$179M,10
George Roy Hill,5,$742M,7
George Scribner,8,$563M,9
George Seaton,8,$436M,10
George Sluizer,7,$276M,10
George Stevens,3,$209M,10
George Tillman Jr.,7,$877M,8
George Waggner,2,$554M,10
Georges Franju,10,$172M,9
Gerard Johnstone,9,$572M,10
Gerard McMurray,4,$79M,8
Gia Coppola,1,$88M,7
Gideon Raff,1,$548M,8
Gil Junger,9,$231M,9
Gil Kenan,8,$82M,9
Gilles Paquet-Brenner,6,$706M,10
Gillian Armstrong,9,$609M,10
Gillian Robespierre,8,$168M,6
Gillo Pontecorvo,4,$655M,10
Gina Prince-Bythewood,6,$224M,9
Giuseppe Tornatore,2,$894M,6
Gonzalo López-Gallego,10,$263M,8
Goran Dukic,5,$566M,8
Gordon Chan,10,$137M,6
Gore Verbinski,1,$775M,10
Gorô Miyazaki,7,$910M,8
Graham Moore,7,$741M,9
Grant Heslov,6,$485M,8
Grant Sputore,3,$187M,8
Greg Berlanti,6,$439M,10
Greg Coolidge,8,$570M,10
Greg Marcks,1,$556M,10
Greg McLean,10,$874M,6
Greg Mottola,9,$744M,6
Gregg Araki,8,$408M,8
Gregor Jordan,1,$6M,7
Gregory Hoblit,9,$831M,10
Gregory Jacobs,4,$349M,7
Gregory Nava,7,$851M,8
Gregory Plotkin,5,$281M,6
Gregory Widen,7,$252M,7
Gregory Wilson,4,$524M,10
Greta Gerwig,7,$131M,7
Griffin Dunne,3,$322M,10
Guillaume Canet,3,$707M,6
Guillem Morales,10,$249M,9
Guillermo del Toro,1,$683M,7
Gurinder Chadha,10,$131M,10
Gus Van Sant,10,$817M,9
Gustav Möller,9,$993M,10
Guy Ferland,6,$796M,10
Guy Hamilton,7,$747M,7
Guy Ritchie,5,$657M,8
Géla Babluani,5,$254M,6
Gérard Krawczyk,3,$597M,6
Gérard Pirès,1,$234M,7
Gökhan Gök,2,$100M,7
Hal Ashby,4,$162M,8
Hal Needham,8,$719M,7
Hallie Meyers-Shyer,3,$484M,6
Hang-jun Jang,7,$384M,9
Hannes Holm,3,$913M,8
Hans Petter Moland,1,$527M,9
Hans Weingartner,7,$859M,10
Hanu Raghavapudi,5,$586M,8
Hany Abu-Assad,3,$990M,10
Harald Zwart,1,$512M,9
Hark Tsui,4,$333M,8
Harmony Korine,9,$32M,10
Harold Becker,7,$616M,9
Harold Cronk,10,$809M,8
Harold Ramis,4,$406M,10
Harry Bradbeer,6,$845M,6
Harry Hook,2,$781M,10
Haruo Sotozaki,9,$845M,8
Hayao Miyazaki,5,$583M,9
Heitor Dhalia,4,$746M,7
Henri-Georges Clouzot,10,$243M,9
Henry Alex Rubin,3,$433M,9
Henry Bean,1,$9M,10
Henry Hathaway,4,$874M,7
Henry Hobson,7,$394M,7
Henry Koster,5,$957M,10
Henry Selick,3,$184M,9
Herbert Ross,4,$983M,7
Herk Harvey,2,$51M,6
Herman Yau,4,$667M,8
Hernán Jiménez,10,$589M,7
Hideo Nakata,8,$855M,6
Hirokazu Koreeda,8,$573M,6
Hiromasa Yonebayashi,9,$768M,9
Hiroyuki Morita,7,$976M,7
Howard Deutch,8,$549M,9
Howard Hawks,2,$518M,10
Howard McCain,2,$643M,10
Howard Zieff,9,$583M,8
Hoyt Yeatman,2,$648M,10
Hrishikesh Mukherjee,8,$6M,7
Hugh Hudson,7,$83M,6
Hugh Wilson,1,$259M,10
Hugo Gélin,2,$656M,8
Hüdaverdi Yavuz,3,$780M,10
Iain Softley,2,$468M,9
Ian MacNaughton,5,$984M,7
Ian Samuels,8,$200M,6
Il Cho,5,$171M,10
Ildikó Enyedi,8,$254M,10
Ilya Naishuller,8,$205M,6
Imtiaz Ali,3,$804M,7
Ingmar Bergman,2,$486M,6
Irvin Kershner,9,$519M,10
Irwin Winkler,1,$380M,8
Isabel Coixet,8,$574M,10
Isao Takahata,10,$394M,9
Ivan Reitman,6,$874M,6
J Blakeson,1,$284M,7
J. Lee Thompson,1,$883M,6
J.A. Bayona,2,$682M,8
J.B. Rogers,4,$663M,8
J.C. Chandor,5,$457M,8
J.J. Abrams,9,$438M,9
J.J. Perry,1,$803M,6
Jack Clayton,6,$824M,6
Jaco Van Dormael,3,$972M,10
Jacob Estes,6,$374M,9
Jacques Audiard,1,$315M,9
Jacques Demy,7,$521M,10
Jacques Tourneur,8,$641M,9
Jae-young Kwak,1,$355M,9
Jake Kasdan,5,$514M,9
Jake Schreier,8,$156M,8
Jake Szymanski,7,$721M,7
Jalmari Helander,5,$200M,8
James Bobin,9,$875M,10
James Bridges,4,$159M,10
James Cameron,5,$244M,10
James DeMonaco,2,$439M,6
James Fargo,2,$198M,8
James Foley,8,$877M,8
James Franco,10,$62M,8
James Frawley,6,$739M,6
James Gartner,8,$74M,9
James Gray,2,$386M,6
James Gunn,3,$636M,10
James Ivory,10,$2M,9
James Kent,5,$899M,9
James L. Brooks,2,$176M,7
James Mangold,5,$137M,8
James Marsh,10,$804M,8
James McTeigue,5,$746M,7
James Merendino,8,$872M,7
James Ponsoldt,10,$700M,7
James Wan,4,$67M,9
James Ward Byrkit,4,$784M,8
James Watkins,9,$454M,8
James Whale,9,$807M,8
James Wong,9,$602M,9
Jamie Babbit,10,$706M,8
Jamie Blanks,7,$196M,6
Jamie Linden,3,$921M,8
Jamie Uys,2,$645M,6
Jan de Bont,6,$575M,8
Jane Campion,9,$845M,7
Janus Metz,3,$604M,9
Jared Hess,3,$94M,6
Jasmila Zbanic,10,$690M,8
Jason Bateman,1,$528M,7
Jason Bloom,8,$667M,6
Jason Eisener,3,$806M,10
Jason Howden,9,$446M,8
Jason Moore,10,$857M,7
Jason Reitman,6,$611M,8
Jason Winer,2,$86M,7
Jason Woliner,1,$770M,7
Jason Zada,3,$46M,9
Jaume Balagueró,2,$769M,10
Jaume Collet-Serra,2,$666M,8
Jay Chandrasekhar,5,$687M,6
Jay Levey,5,$890M,9
Jay Roach,2,$978M,9
Jay Russell,6,$527M,9
Jean Renoir,4,$823M,9
Jean-Baptiste Andrea,7,$800M,8
Jean-Claude Van Damme,2,$850M,7
Jean-François Richet,4,$740M,10
Jean-Jacques Annaud,7,$670M,8
Jean-Luc Godard,3,$991M,9
Jean-Marc Vallée,2,$306M,10
Jean-Marie Poiré,7,$548M,8
Jeannot Szwarc,9,$883M,9
Jean-Pierre Jeunet,7,$806M,9
Jean-Pierre Melville,3,$277M,8
Jeethu Joseph,10,$929M,9
Jee-woon Kim,1,$994M,8
Jeff Chan,3,$660M,10
Jeff Fowler,7,$990M,10
Jeff Kanew,8,$538M,6
Jeff Nichols,10,$49M,9
Jeff Renfroe,5,$513M,7
Jeff Tomsic,6,$873M,6
Jeff Tremaine,4,$173M,6
Jeff Wadlow,9,$698M,8
Jeffrey Blitz,8,$728M,9
Jeffrey Nachmanoff,4,$268M,9
Je-kyu Kang,9,$880M,8
Jennifer Kaytin Robinson,3,$824M,8
Jennifer Kent,7,$14M,9
Jennifer Westfeldt,4,$636M,8
Jennifer Yuh Nelson,1,$543M,7
Jenny Gage,1,$334M,7
Jeong-beom Lee,1,$915M,8
Jeremiah S. Chechik,10,$731M,9
Jeremiah Zagar,10,$919M,7
Jeremy Garelick,1,$655M,8
Jeremy Leven,2,$668M,6
Jeremy Saulnier,8,$849M,8
Jerry Paris,5,$973M,10
Jerry Rees,9,$48M,8
Jerry Zaks,9,$865M,9
Jerry Zucker,6,$757M,6
Jesse Dylan,3,$178M,9
Jesse Peretz,3,$308M,9
Jessica Bendinger,9,$408M,7
Jessica Sharzer,1,$25M,9
Jessie Nelson,7,$509M,7
Jeymes Samuel,9,$92M,6
Jez Butterworth,2,$119M,7
Jieho Lee,6,$518M,10
Jim Abrahams,5,$405M,6
Jim Drake,6,$823M,10
Jim Fall,1,$334M,10
Jim Field Smith,3,$790M,6
Jim Gillespie,10,$224M,10
Jim Jarmusch,1,$66M,9
Jim Mickle,8,$887M,10
Jim Sharman,10,$490M,8
Jim Sheridan,3,$918M,9
Jimmy Hayward,4,$577M,6
Joachim Trier,4,$825M,6
Joan Chen,6,$825M,8
Joby Harold,8,$370M,6
Jocelyn Moorhouse,7,$229M,8
Jodie Foster,3,$874M,8
Jody Hill,6,$23M,10
Joe Berlinger,10,$708M,6
Joe Carnahan,10,$897M,10
Joe Charbanic,9,$507M,9
Joe Cornish,1,$164M,8
Joe Dante,3,$561M,10
Joe Johnston,2,$574M,9
Joe Nussbaum,9,$478M,6
Joe Penna,3,$548M,6
Joe Pytka,6,$68M,9
Joe Roth,10,$340M,7
Joe Swanberg,2,$493M,10
Joe Wright,10,$385M,7
Joel Coen,1,$276M,7
Joel Crawford,5,$344M,10
Joel Edgerton,8,$681M,10
Joel Gallen,4,$541M,7
Joel Schumacher,1,$670M,10
Joel Zwick,4,$170M,10
Johannes Roberts,9,$717M,9
John A. Davis,7,$836M,8
John August,8,$244M,10
John Badham,3,$107M,9
John Bonito,3,$934M,10
John Boorman,6,$873M,8
John Cameron Mitchell,1,$652M,10
John Carney,9,$899M,8
John Carpenter,2,$929M,8
John Cassavetes,2,$325M,10
John Cornell,2,$344M,8
John Crowley,6,$344M,10
John Curran,6,$598M,10
John Dahl,8,$312M,10
John Erick Dowdle,3,$546M,6
John Fawcett,10,$421M,9
John Flynn,9,$976M,9
John Ford,2,$956M,7
John Fortenberry,7,$964M,8
John Frankenheimer,5,$456M,7
John G. Avildsen,1,$606M,10
John Glen,2,$356M,8
John Guillermin,6,$594M,7
John Gulager,10,$91M,10
John Hamburg,3,$438M,6
John Herzfeld,4,$843M,10
John Hillcoat,10,$143M,9
John Hughes,4,$777M,7
John Huston,10,$173M,7
John Irvin,7,$247M,6
John Krasinski,7,$539M,10
John Krokidas,10,$979M,7
John Landis,9,$3M,9
John Lasseter,6,$121M,6
John Lee Hancock,3,$985M,7
John Luessenhop,7,$278M,7
John Maclean,4,$429M,8
John Madden,10,$65M,7
John Mathew Matthan,6,$74M,6
John Maybury,2,$941M,9
John McNaughton,4,$577M,10
John McTiernan,10,$305M,10
John Michael McDonagh,6,$42M,7
John Milius,4,$854M,8
John Moore,7,$163M,8
John N. Smith,10,$838M,9
John Pasquin,1,$471M,9
John Patrick Shanley,8,$577M,10
John Poliquin,5,$83M,9
John Polson,4,$513M,8
John R. Leonetti,8,$166M,10
John Sayles,2,$160M,8
John Schlesinger,3,$925M,6
John Singleton,10,$399M,9
John Stockwell,9,$632M,8
John Sturges,8,$894M,9
John Waters,9,$910M,6
John Wells,9,$62M,10
John Whitesell,6,$232M,9
John Woo,8,$147M,6
Jon Amiel,7,$816M,8
Jon Avnet,5,$333M,8
Jon Favreau,7,$603M,8
Jon M. Chu,10,$695M,7
Jon Poll,2,$153M,9
Jon S. Baird,9,$367M,9
Jon Turteltaub,7,$196M,8
Jon Watts,6,$685M,6
Jonah Hill,8,$920M,9
Jonas _kerlund,10,$26M,10
Jonathan Demme,2,$322M,9
Jonathan English,5,$895M,8
Jonathan Frakes,4,$186M,7
Jonathan Glazer,3,$476M,7
Jonathan Helpert,9,$965M,6
Jonathan Hensleigh,8,$949M,10
Jonathan Kaplan,3,$609M,9
Jonathan Kasdan,10,$521M,10
Jonathan King,9,$432M,6
Jonathan Levine,1,$551M,6
Jonathan Liebesman,1,$225M,8
Jonathan Lynn,5,$197M,8
Jonathan Mostow,5,$173M,8
Jonathan Teplitzky,5,$434M,8
Jordan Peele,8,$472M,8
Jordan Vogt-Roberts,1,$638M,6
Jorge R. Gutiérrez,6,$504M,7
Jorma Taccone,1,$529M,10
Josef Rusnak,10,$184M,9
Joseph Gordon-Levitt,1,$436M,10
Joseph Kahn,6,$330M,7
Joseph Kosinski,9,$217M,8
Joseph L. Mankiewicz,1,$834M,8
Joseph Ruben,9,$360M,7
Joseph Sargent,5,$152M,6
Joseph Vilsmaier,3,$442M,7
Josh Boone,9,$661M,7
Josh Cooley,6,$793M,10
Josh Lawson,5,$617M,6
Josh Radnor,8,$308M,6
Josh Trank,8,$289M,10
Joshua Marston,10,$933M,9
Joshua Michael Stern,9,$285M,6
Josie Rourke,2,$604M,6
Joss Whedon,1,$893M,9
José Padilha,8,$236M,8
Juan Carlos Fresnadillo,8,$962M,8
Juan José Campanella,4,$164M,8
Juan Solanas,6,$660M,6
Judd Apatow,3,$694M,10
Jules Dassin,6,$355M,8
Julia Ducournau,5,$709M,8
Julia Leigh,1,$39M,7
Julian Gilbey,2,$41M,9
Julian Jarrold,6,$846M,9
Julian Schnabel,8,$892M,6
Julie Anne Robinson,2,$928M,9
Julie Delpy,1,$603M,8
Julie Taymor,3,$174M,7
Julio Medem,2,$401M,10
Julius Avery,10,$17M,10
Julius Onah,2,$419M,6
Justin Baldoni,8,$123M,10
Justin Chadwick,1,$543M,7
Justin Kerrigan,8,$945M,6
Justin Kurzel,10,$809M,6
Justin Lin,5,$509M,6
Justin Reardon,9,$379M,8
Justin Simien,8,$435M,7
Justin Zackham,9,$411M,7
Jérémy Clapin,10,$869M,9
K.K. Radhakrishna Kumar,4,$263M,6
Kabir Khan,4,$129M,6
Kaige Chen,4,$925M,10
Kamal Haasan,1,$3M,10
Kamil Cetin,4,$332M,8
Karan Johar,2,$804M,8
Karan Malhotra,9,$995M,7
Kar-Wai Wong,2,$577M,6
Karyn Kusama,6,$561M,6
Kasi Lemmons,9,$123M,9
Kat Coiro,10,$320M,8
Kathryn Bigelow,9,$612M,7
Katsuhiro _tomo,9,$10M,9
Kay Cannon,3,$223M,6
Kazuaki Kiriya,5,$429M,9
Keanu Reeves,2,$542M,7
Keenen Ivory Wayans,5,$305M,7
Keishi Otomo,4,$490M,8
Keith English,1,$443M,8
Kelly Asbury,2,$181M,6
Kelly Fremon Craig,8,$455M,9
Ken Finkleman,2,$852M,6
Ken Kwapis,1,$502M,9
Ken Loach,4,$243M,10
Ken Scott,7,$838M,9
Kenneth Branagh,2,$285M,7
Kenneth Johnson,10,$784M,9
Kenneth Lonergan,9,$225M,7
Kenny Ortega,9,$511M,7
Kent Alterman,3,$770M,10
Kerry Conran,3,$451M,6
